Timestamp;Signal Value
116,6;2
116,65;2
116,7;2
116,75;2
116,8;2
116,85;2
116,9;2
116,95;2
117,0;2
117,05;2
117,1;2
117,15;2
117,2;2
117,25;2
117,3;2
117,35;2
117,4;2
117,45;2
117,5;2
117,55;2
117,6;2
117,65;2
117,7;2
117,75;2
117,8;2
117,85;2
117,9;2
117,95;2
118,0;2
118,05;2
118,1;2
118,15;2
118,2;2
118,25;2
118,3;2
118,35;2
118,4;2
118,45;2
118,5;2
118,55;2
118,6;2
118,65;2
118,7;2
118,75;2
118,8;2
118,85;2
118,9;2
118,95;2
119,0;2
119,05;2
119,1;2
119,15;2
119,2;2
119,25;2
119,3;2
119,35;2
119,4;2
119,45;2
119,5;2
119,55;2
119,6;2
119,65;2
119,7;2
119,75;2
119,8;2
119,85;2
119,9;2
119,95;2
120,0;2
120,05;2
120,1;2
120,15;2
120,2;2
120,25;2
120,3;2
120,35;2
120,4;2
120,45;2
120,5;2
120,55;2
120,6;2
120,65;2
120,7;2
120,75;2
120,8;2
120,85;2
120,9;2
120,95;2
121,0;2
121,05;2
121,1;2
121,15;2
121,2;2
121,25;2
121,3;2
121,35;2
121,4;2
121,45;2
121,5;2
121,55;2
121,6;2
121,65;2
121,7;2
121,75;2
121,8;2
121,85;2
121,9;2
121,95;2
122,0;2
122,05;2
122,1;2
122,15;2
122,2;2
122,25;2
122,3;2
122,35;2
122,4;2
122,45;2
122,5;2
122,55;2
122,6;2
122,65;2
122,7;2
122,75;2
122,8;2
122,85;2
122,9;2
122,95;2
123,0;2
123,05;2
123,1;2
123,15;2
123,2;2
123,25;2
123,3;2
123,35;2
123,4;2
123,45;2
123,5;2
123,55;2
123,6;2
123,65;2
123,7;2
123,75;2
123,8;2
123,85;2
123,9;2
123,95;2
124,0;2
124,05;2
124,1;2
124,15;2
124,2;2
124,25;2
124,3;2
124,35;2
124,4;2
124,45;2
124,5;2
124,55;2
124,6;2
124,65;2
124,7;2
124,75;2
124,8;2
124,85;2
124,9;2
124,95;2
125,0;2
125,05;2
125,1;2
125,15;2
125,2;2
125,25;2
125,3;2
125,35;2
125,4;2
125,45;2
125,5;2
125,55;2
125,6;2
125,65;2
125,7;2
125,75;2
125,8;2
125,85;2
125,9;2
125,95;2
126,0;2
126,05;2
126,1;2
126,15;2
126,2;2
126,25;2
126,3;2
126,35;2
126,4;2
126,45;2
126,5;2
126,55;2
126,6;2
126,65;2
126,7;2
126,75;2
126,8;2
126,85;2
126,9;2
126,95;2
127,0;2
127,05;2
127,1;2
127,15;2
127,2;2
127,25;2
127,3;2
127,35;2
127,4;2
127,45;2
127,5;2
127,55;2
127,6;2
127,65;2
127,7;2
127,75;2
127,8;2
127,85;2
127,9;2
127,95;2
128,0;2
128,05;2
128,1;2
128,15;2
128,2;2
128,25;2
128,3;2
128,35;2
128,4;2
128,45;2
128,5;2
128,55;2
128,6;2
128,65;2
128,7;2
128,75;2
128,8;2
128,85;2
128,9;2
128,95;2
129,0;2
129,05;2
129,1;2
129,15;2
129,2;2
129,25;2
129,3;2
129,35;2
129,4;2
129,45;2
129,5;2
129,55;2
129,6;2
129,65;2
129,7;2
129,75;2
129,8;2
129,85;2
129,9;2
129,95;2
130,0;2
130,05;2
130,1;2
130,15;2
130,2;2
130,25;2
130,3;2
130,35;2
130,4;2
130,45;2
130,5;2
130,55;2
130,6;2
130,65;2
130,7;2
130,75;2
130,8;2
130,85;2
130,9;2
130,95;2
131,0;2
131,05;2
131,1;2
131,15;2
131,2;2
131,25;2
131,3;2
131,35;2
131,4;2
131,45;2
131,5;2
131,55;2
131,6;2
131,65;2
131,7;2
131,75;2
131,8;2
131,85;2
131,9;2
131,95;2
132,0;2
132,05;2
132,1;2
132,15;2
132,2;2
132,25;2
132,3;2
132,35;2
132,4;2
132,45;2
132,5;2
132,55;2
132,6;2
132,65;2
132,7;2
132,75;2
132,8;2
132,85;2
132,9;2
132,95;2
133,0;2
133,05;2
133,1;2
133,15;2
133,2;2
133,25;2
133,3;2
133,35;2
133,4;2
133,45;2
133,5;2
133,55;2
133,6;2
133,65;2
133,7;2
133,75;1
133,8;1
133,85;1
133,9;1
133,95;1
134,0;1
134,05;1
134,1;1
134,15;1
134,2;1
134,25;1
134,3;1
134,35;1
134,4;1
134,45;1
134,5;1
134,55;1
134,6;1
134,65;1
134,7;1
134,75;1
134,8;1
134,85;1
134,9;1
134,95;1
135,0;1
135,05;1
135,1;1
135,15;1
135,2;1
135,25;1
135,3;1
135,35;1
135,4;1
135,45;1
135,5;1
135,55;1
135,6;1
135,65;1
135,7;1
135,75;1
135,8;1
135,85;1
135,9;1
135,95;1
136,0;1
136,05;1
136,1;1
136,15;1
136,2;1
136,25;1
136,3;1
136,35;2
136,4;2
136,45;2
136,5;2
136,55;2
136,6;2
136,65;2
136,7;2
136,75;2
136,8;2
136,85;2
136,9;2
136,95;2
137,0;2
137,05;2
137,1;2
137,15;2
137,2;2
137,25;2
137,3;2
137,35;2
137,4;2
137,45;2
137,5;2
137,55;2
137,6;2
137,65;2
137,7;2
137,75;2
137,8;2
137,85;2
137,9;2
137,95;2
138,0;2
138,05;2
138,1;2
138,15;2
138,2;2
138,25;2
138,3;2
138,35;2
138,4;2
138,45;2
138,5;2
138,55;2
138,6;2
138,65;2
138,7;2
138,75;2
138,8;2
138,85;2
138,9;2
138,95;2
139,0;2
139,05;2
139,1;2
139,15;2
139,2;2
139,25;2
139,3;2
139,35;2
139,4;2
139,45;2
139,5;2
139,55;2
139,6;2
139,65;2
139,7;2
139,75;2
139,8;2
139,85;2
139,9;2
139,95;2
140,0;2
140,05;2
140,1;2
140,15;2
140,2;2
140,25;2
140,3;2
140,35;2
140,4;2
140,45;2
140,5;2
140,55;2
140,6;2
140,65;2
140,7;2
140,75;2
140,8;2
140,85;2
140,9;2
140,95;2
141,0;2
141,05;2
141,1;2
141,15;2
141,2;2
141,25;2
141,3;2
141,35;2
141,4;2
141,45;2
141,5;2
141,55;2
141,6;2
141,65;2
141,7;2
141,75;2
141,8;2
141,85;2
141,9;2
141,95;2
142,0;2
142,05;2
142,1;2
142,15;2
142,2;2
142,25;2
142,3;2
142,35;2
142,4;2
142,45;2
142,5;2
142,55;2
142,6;2
142,65;2
142,7;2
142,75;2
142,8;2
142,85;2
142,9;2
142,95;2
143,0;2
143,05;2
143,1;2
143,15;2
143,2;2
143,25;2
143,3;2
143,35;2
143,4;2
143,45;2
143,5;2
143,55;2
143,6;2
143,65;2
143,7;2
143,75;2
143,8;2
143,85;2
143,9;2
143,95;2
144,0;2
144,05;2
144,1;2
144,15;2
144,2;2
144,25;2
144,3;2
144,35;2
144,4;2
144,45;2
144,5;2
144,55;2
144,6;2
144,65;2
144,7;2
144,75;2
144,8;2
144,85;2
144,9;2
144,95;2
145,0;2
145,05;2
145,1;2
145,15;2
145,2;2
145,25;2
145,3;2
145,35;2
145,4;2
145,45;2
145,5;2
145,55;2
145,6;2
145,65;2
145,7;2
145,75;2
145,8;2
145,85;2
145,9;2
145,95;2
146,0;2
146,05;2
146,1;2
146,15;2
146,2;2
146,25;2
146,3;2
146,35;2
146,4;2
146,45;2
146,5;2
146,55;2
146,6;2
146,65;2
146,7;2
146,75;2
146,8;2
146,85;2
146,9;2
146,95;2
147,0;2
147,05;2
147,1;2
147,15;2
147,2;2
147,25;2
147,3;2
147,35;2
147,4;2
147,45;2
147,5;2
147,55;2
147,6;2
147,65;2
147,7;2
147,75;2
147,8;2
147,85;2
147,9;2
147,95;2
148,0;2
148,05;2
148,1;2
148,15;2
148,2;2
148,25;2
148,3;2
148,35;2
148,4;2
148,45;2
148,5;2
148,55;2
148,6;2
148,65;2
148,7;2
148,75;2
148,8;2
148,85;2
148,9;2
148,95;2
149,0;2
149,05;2
149,1;2
149,15;2
149,2;2
149,25;2
149,3;2
149,35;2
149,4;2
149,45;2
149,5;2
149,55;2
149,6;2
149,65;2
149,7;2
149,75;2
149,8;2
149,85;2
149,9;2
149,95;2
150,0;2
150,05;2
150,1;2
150,15;2
150,2;2
150,25;2
150,3;2
150,35;2
150,4;2
150,45;2
150,5;2
150,55;2
150,6;2
150,65;2
150,7;2
150,75;2
150,8;2
150,85;2
150,9;2
150,95;2
151,0;2
151,05;2
151,1;2
151,15;2
151,2;2
151,25;2
151,3;2
151,35;2
151,4;2
151,45;2
151,5;2
151,55;2
151,6;2
151,65;2
151,7;2
151,75;2
151,8;2
151,85;2
151,9;2
151,95;2
152,0;2
152,05;2
152,1;2
152,15;2
152,2;2
152,25;2
152,3;2
152,35;2
152,4;2
152,45;2
152,5;2
152,55;2
152,6;2
152,65;2
152,7;2
152,75;2
152,8;2
152,85;2
152,9;2
152,95;2
153,0;2
153,05;2
153,1;2
153,15;2
153,2;2
153,25;2
153,3;2
153,35;2
153,4;2
153,45;2
153,5;2
153,55;2
153,6;2
153,65;2
153,7;2
153,75;2
153,8;2
153,85;2
153,9;2
153,95;2
154,0;2
154,05;2
154,1;2
154,15;2
154,2;2
154,25;2
154,3;2
154,35;2
154,4;2
154,45;2
154,5;2
154,55;2
154,6;2
154,65;2
154,7;2
154,75;2
154,8;2
154,85;2
154,9;2
154,95;2
155,0;2
155,05;2
155,1;2
155,15;2
155,2;2
155,25;2
155,3;2
155,35;2
155,4;2
155,45;2
155,5;2
155,55;2
155,6;2
155,65;2
155,7;2
155,75;2
155,8;2
155,85;2
155,9;2
155,95;2
156,0;2
156,05;2
156,1;2
156,15;2
156,2;2
156,25;2
156,3;2
156,35;2
156,4;2
156,45;2
156,5;2
156,55;2
156,6;2
156,65;2
156,7;2
156,75;2
156,8;2
156,85;2
156,9;2
156,95;2
157,0;2
157,05;2
157,1;2
157,15;2
157,2;2
157,25;2
157,3;2
157,35;2
157,4;2
157,45;2
157,5;2
157,55;2
157,6;2
157,65;2
157,7;2
157,75;2
157,8;2
157,85;2
157,9;2
157,95;2
158,0;2
158,05;2
158,1;2
158,15;2
158,2;2
158,25;2
158,3;2
158,35;2
158,4;2
158,45;2
158,5;2
158,55;2
158,6;2
158,65;2
158,7;2
158,75;2
158,8;2
158,85;2
158,9;2
158,95;2
159,0;2
159,05;2
159,1;2
159,15;2
159,2;2
159,25;2
159,3;2
159,35;2
159,4;2
159,45;2
159,5;2
159,55;2
159,6;2
159,65;2
159,7;2
159,75;2
159,8;2
159,85;2
159,9;2
159,95;2
160,0;2
160,05;2
160,1;2
160,15;2
160,2;2
160,25;2
160,3;2
160,35;2
160,4;2
160,45;2
160,5;2
160,55;2
160,6;2
160,65;2
160,7;2
160,75;2
160,8;2
160,85;2
160,9;2
160,95;2
161,0;2
161,05;2
161,1;2
161,15;2
161,2;2
161,25;2
161,3;2
161,35;2
161,4;2
161,45;2
161,5;2
161,55;2
161,6;2
161,65;2
161,7;2
161,75;2
161,8;2
161,85;2
161,9;2
161,95;2
162,0;2
162,05;2
162,1;2
162,15;2
162,2;2
162,25;2
162,3;2
162,35;2
162,4;2
162,45;2
162,5;2
162,55;2
162,6;2
162,65;2
162,7;2
162,75;2
162,8;2
162,85;2
162,9;2
162,95;2
163,0;2
163,05;2
163,1;2
163,15;2
163,2;2
163,25;2
163,3;2
163,35;2
163,4;2
163,45;2
163,5;2
163,55;2
163,6;2
163,65;2
163,7;2
163,75;2
163,8;2
163,85;2
163,9;2
163,95;2
164,0;2
164,05;2
164,1;2
164,15;2
164,2;2
164,25;2
164,3;2
164,35;2
164,4;2
164,45;2
164,5;2
164,55;2
164,6;2
164,65;2
164,7;2
164,75;2
164,8;2
164,85;2
164,9;2
164,95;2
165,0;2
165,05;2
165,1;2
165,15;2
165,2;2
165,25;2
165,3;2
165,35;2
165,4;2
165,45;2
165,5;2
165,55;2
165,6;2
165,65;2
165,7;2
165,75;2
165,8;2
165,85;2
165,9;2
165,95;2
166,0;2
166,05;2
166,1;2
166,15;2
166,2;2
166,25;2
166,3;2
166,35;2
166,4;2
166,45;2
166,5;2
166,55;2
166,6;2
166,65;2
166,7;2
166,75;2
166,8;2
166,85;2
166,9;2
166,95;2
167,0;2
167,05;2
167,1;2
167,15;2
167,2;2
167,25;2
167,3;2
167,35;2
167,4;2
167,45;2
167,5;2
167,55;2
167,6;2
167,65;2
167,7;2
167,75;2
167,8;2
167,85;2
167,9;2
167,95;2
168,0;2
168,05;2
168,1;2
168,15;2
168,2;2
168,25;2
168,3;2
168,35;2
168,4;2
168,45;2
168,5;2
168,55;2
168,6;2
168,65;2
168,7;2
168,75;2
168,8;2
168,85;2
168,9;2
168,95;2
169,0;2
169,05;2
169,1;2
169,15;2
169,2;2
169,25;2
169,3;2
169,35;2
169,4;2
169,45;2
169,5;2
169,55;2
169,6;2
169,65;2
169,7;2
169,75;2
169,8;2
169,85;2
169,9;2
169,95;2
170,0;2
170,05;2
170,1;2
170,15;2
170,2;2
170,25;2
170,3;2
170,35;2
170,4;2
170,45;2
170,5;2
170,55;2
170,6;2
170,65;2
170,7;2
170,75;2
170,8;2
170,85;2
170,9;2
170,95;2
171,0;2
171,05;2
171,1;2
171,15;2
171,2;2
171,25;2
171,3;2
171,35;2
171,4;2
171,45;2
171,5;2
171,55;2
171,6;2
171,65;2
171,7;2
171,75;2
171,8;2
171,85;2
171,9;2
171,95;2
172,0;2
172,05;2
172,1;2
172,15;2
172,2;2
172,25;2
172,3;2
172,35;2
172,4;2
172,45;2
172,5;2
172,55;2
172,6;2
172,65;2
172,7;2
172,75;2
172,8;2
172,85;2
172,9;2
172,95;2
173,0;2
173,05;2
173,1;2
173,15;2
173,2;2
173,25;2
173,3;2
173,35;2
173,4;2
173,45;2
173,5;2
173,55;2
173,6;2
173,65;2
173,7;2
173,75;2
173,8;2
173,85;2
173,9;2
173,95;2
174,0;2
174,05;2
174,1;2
174,15;2
174,2;2
174,25;2
174,3;2
174,35;2
174,4;2
174,45;2
174,5;2
174,55;2
174,6;2
174,65;2
174,7;2
174,75;2
174,8;2
174,85;2
174,9;2
174,95;2
175,0;2
175,05;2
175,1;2
175,15;2
175,2;2
175,25;2
175,3;2
175,35;2
175,4;2
175,45;2
175,5;2
175,55;2
175,6;2
175,65;2
175,7;2
175,75;2
175,8;2
175,85;2
175,9;2
175,95;2
176,0;2
176,05;2
176,1;2
176,15;2
176,2;2
176,25;2
176,3;2
176,35;2
176,4;2
176,45;2
176,5;2
176,55;2
176,6;2
176,65;2
176,7;2
176,75;2
176,8;2
176,85;2
176,9;2
176,95;2
177,0;2
177,05;2
177,1;2
177,15;2
177,2;2
177,25;2
177,3;2
177,35;2
177,4;2
177,45;2
177,5;2
177,55;2
177,6;2
177,65;2
177,7;2
177,75;2
177,8;2
177,85;2
177,9;2
177,95;2
178,0;2
178,05;2
178,1;2
178,15;2
178,2;2
178,25;2
178,3;2
178,35;2
178,4;2
178,45;2
178,5;2
178,55;2
178,6;2
178,65;2
178,7;2
178,75;2
178,8;2
178,85;2
178,9;2
178,95;2
179,0;2
179,05;2
179,1;2
179,15;2
179,2;2
179,25;2
179,3;2
179,35;2
179,4;2
179,45;2
179,5;2
179,55;2
179,6;2
179,65;2
179,7;2
179,75;2
179,8;2
179,85;2
179,9;2
179,95;2
180,0;2
180,05;2
180,1;2
180,15;2
180,2;2
180,25;2
180,3;2
180,35;2
180,4;2
180,45;2
180,5;2
180,55;2
180,6;2
180,65;2
180,7;2
180,75;2
180,8;2
180,85;2
180,9;2
180,95;2
181,0;2
181,05;2
181,1;2
181,15;2
181,2;2
181,25;2
181,3;2
181,35;2
181,4;2
181,45;2
181,5;2
181,55;2
181,6;2
181,65;2
181,7;2
181,75;2
181,8;2
181,85;2
181,9;2
181,95;2
182,0;2
182,05;2
182,1;2
182,15;2
182,2;2
182,25;2
182,3;2
182,35;2
182,4;2
182,45;2
182,5;2
182,55;2
182,6;2
182,65;2
182,7;2
182,75;2
182,8;2
182,85;2
182,9;2
182,95;2
183,0;2
183,05;2
183,1;2
183,15;2
183,2;2
183,25;2
183,3;2
183,35;2
183,4;2
183,45;2
183,5;2
183,55;2
183,6;2
183,65;2
183,7;2
183,75;2
183,8;2
183,85;2
183,9;2
183,95;2
184,0;2
184,05;2
184,1;2
184,15;2
184,2;2
184,25;2
184,3;2
184,35;2
184,4;2
184,45;2
184,5;2
184,55;2
184,6;2
184,65;2
184,7;2
184,75;2
184,8;2
184,85;2
184,9;2
184,95;2
185,0;2
185,05;2
185,1;2
185,15;2
185,2;2
185,25;2
185,3;2
185,35;2
185,4;2
185,45;2
185,5;2
185,55;2
185,6;2
185,65;2
185,7;2
185,75;2
185,8;2
185,85;2
185,9;2
185,95;2
186,0;2
186,05;2
186,1;2
186,15;2
186,2;2
186,25;2
186,3;2
186,35;2
186,4;2
186,45;2
186,5;2
186,55;2
186,6;2
186,65;2
186,7;2
186,75;2
186,8;2
186,85;2
186,9;2
186,95;2
187,0;2
187,05;2
187,1;2
187,15;2
187,2;2
187,25;2
187,3;2
187,35;2
187,4;2
187,45;2
187,5;2
187,55;2
187,6;2
187,65;2
187,7;2
187,75;2
187,8;2
187,85;2
187,9;2
187,95;2
188,0;2
188,05;2
188,1;2
188,15;2
188,2;2
188,25;2
188,3;2
188,35;2
188,4;2
188,45;2
188,5;2
188,55;2
188,6;2
188,65;2
188,7;2
188,75;2
188,8;2
188,85;2
188,9;2
188,95;2
189,0;2
189,05;2
189,1;2
189,15;2
189,2;2
189,25;2
189,3;2
189,35;2
189,4;2
189,45;2
189,5;2
189,55;2
189,6;2
189,65;2
189,7;2
189,75;2
189,8;2
189,85;2
189,9;2
189,95;2
190,0;2
190,05;2
190,1;2
190,15;2
190,2;2
190,25;2
190,3;2
190,35;2
190,4;2
190,45;2
190,5;2
190,55;2
190,6;2
190,65;2
190,7;2
190,75;2
190,8;2
190,85;2
190,9;2
190,95;2
191,0;2
191,05;2
191,1;2
191,15;2
191,2;2
191,25;2
191,3;2
191,35;2
191,4;2
191,45;2
191,5;2
191,55;2
191,6;2
191,65;2
191,7;2
191,75;2
191,8;2
191,85;2
191,9;2
191,95;2
192,0;2
192,05;2
192,1;2
192,15;2
192,2;2
192,25;2
192,3;2
192,35;2
192,4;2
192,45;2
192,5;2
192,55;2
192,6;2
192,65;2
192,7;2
192,75;2
192,8;2
192,85;2
192,9;2
192,95;2
193,0;2
193,05;2
193,1;2
193,15;2
193,2;2
193,25;2
193,3;2
193,35;2
193,4;2
193,45;2
193,5;2
193,55;2
193,6;2
193,65;2
193,7;2
193,75;2
193,8;2
193,85;2
193,9;2
193,95;2
194,0;2
194,05;2
194,1;2
194,15;2
194,2;2
194,25;2
194,3;2
194,35;2
194,4;2
194,45;2
194,5;2
194,55;2
194,6;2
194,65;2
194,7;2
194,75;2
194,8;2
194,85;2
194,9;2
194,95;2
195,0;2
195,05;2
195,1;2
195,15;2
195,2;2
195,25;2
195,3;2
195,35;2
195,4;2
195,45;2
195,5;2
195,55;2
195,6;2
195,65;2
195,7;2
195,75;2
195,8;2
195,85;2
195,9;2
195,95;2
196,0;2
196,05;2
196,1;2
196,15;2
196,2;2
196,25;2
196,3;2
196,35;2
196,4;2
196,45;2
196,5;2
196,55;2
196,6;2
196,65;2
196,7;2
196,75;2
196,8;2
196,85;2
196,9;2
196,95;2
197,0;2
197,05;2
197,1;2
197,15;2
197,2;2
197,25;2
197,3;2
197,35;2
197,4;2
197,45;2
197,5;2
197,55;2
197,6;2
197,65;2
197,7;2
197,75;2
197,8;2
197,85;2
197,9;2
197,95;2
198,0;2
198,05;2
198,1;2
198,15;2
198,2;2
198,25;2
198,3;2
198,35;2
198,4;2
198,45;2
198,5;2
198,55;2
198,6;2
198,65;2
198,7;2
198,75;2
198,8;2
198,85;2
198,9;2
198,95;2
199,0;2
199,05;2
199,1;2
199,15;2
199,2;2
199,25;2
199,3;2
199,35;2
199,4;2
199,45;2
199,5;2
199,55;2
199,6;2
199,65;2
199,7;2
199,75;2
199,8;2
199,85;2
199,9;2
199,95;2
200,0;2
200,05;2
200,1;2
200,15;2
200,2;2
200,25;2
200,3;2
200,35;2
200,4;2
200,45;2
200,5;2
200,55;2
200,6;2
200,65;2
200,7;2
200,75;2
200,8;2
200,85;2
200,9;2
200,95;2
201,0;2
201,05;2
201,1;2
201,15;2
201,2;2
201,25;2
201,3;2
201,35;2
201,4;2
201,45;2
201,5;2
201,55;2
201,6;2
201,65;2
201,7;2
201,75;2
201,8;2
201,85;2
201,9;2
201,95;2
202,0;2
202,05;2
202,1;2
202,15;2
202,2;2
202,25;2
202,3;2
202,35;2
202,4;2
202,45;2
202,5;2
202,55;2
202,6;2
202,65;2
202,7;2
202,75;2
202,8;2
202,85;2
202,9;2
202,95;2
203,0;2
203,05;2
203,1;2
203,15;2
203,2;2
203,25;2
203,3;2
203,35;2
203,4;2
203,45;2
203,5;2
203,55;2
203,6;2
203,65;2
203,7;2
203,75;2
203,8;2
203,85;2
203,9;2
203,95;2
204,0;2
204,05;2
204,1;2
204,15;2
204,2;2
204,25;2
204,3;2
204,35;2
204,4;2
204,45;2
204,5;2
204,55;2
204,6;2
204,65;2
204,7;2
204,75;2
204,8;2
204,85;2
204,9;2
204,95;2
205,0;2
205,05;2
205,1;2
205,15;2
205,2;2
205,25;2
205,3;2
205,35;2
205,4;2
205,45;2
205,5;2
205,55;2
205,6;2
205,65;2
205,7;2
205,75;2
205,8;2
205,85;2
205,9;2
205,95;2
206,0;2
206,05;2
206,1;2
206,15;2
206,2;2
206,25;2
206,3;2
206,35;2
206,4;2
206,45;2
206,5;2
206,55;2
206,6;2
206,65;2
206,7;2
206,75;2
206,8;2
206,85;2
206,9;2
206,95;2
207,0;2
207,05;2
207,1;2
207,15;2
207,2;2
207,25;2
207,3;2
207,35;2
207,4;2
207,45;2
207,5;2
207,55;2
207,6;2
207,65;2
207,7;2
207,75;2
207,8;2
207,85;2
207,9;2
207,95;2
208,0;2
208,05;2
208,1;2
208,15;2
208,2;2
208,25;2
208,3;2
208,35;2
208,4;2
208,45;2
208,5;2
208,55;2
208,6;2
208,65;2
208,7;2
208,75;2
208,8;2
208,85;2
208,9;2
208,95;2
209,0;2
209,05;2
209,1;2
209,15;2
209,2;2
209,25;2
209,3;2
209,35;2
209,4;2
209,45;2
209,5;2
209,55;2
209,6;2
209,65;2
209,7;2
209,75;2
209,8;2
209,85;2
209,9;2
209,95;2
210,0;2
210,05;2
210,1;2
210,15;2
210,2;2
210,25;2
210,3;2
210,35;2
210,4;2
210,45;2
210,5;2
210,55;2
210,6;2
210,65;2
210,7;2
210,75;2
210,8;2
210,85;2
210,9;2
210,95;2
211,0;2
211,05;2
211,1;2
211,15;2
211,2;2
211,25;2
211,3;2
211,35;2
211,4;2
211,45;2
211,5;2
211,55;2
211,6;2
211,65;2
211,7;2
211,75;2
211,8;2
211,85;2
211,9;2
211,95;2
212,0;2
212,05;2
212,1;2
212,15;2
212,2;2
212,25;2
212,3;2
212,35;2
212,4;2
212,45;2
212,5;2
212,55;2
212,6;2
212,65;2
212,7;2
212,75;2
212,8;2
212,85;2
212,9;2
212,95;2
213,0;2
213,05;2
213,1;2
213,15;2
213,2;2
213,25;2
213,3;2
213,35;2
213,4;2
213,45;2
213,5;2
213,55;2
213,6;2
213,65;2
213,7;2
213,75;2
213,8;2
213,85;2
213,9;2
213,95;2
214,0;2
214,05;2
214,1;2
214,15;2
214,2;2
214,25;2
214,3;2
214,35;2
214,4;2
214,45;2
214,5;2
214,55;2
214,6;2
214,65;2
214,7;2
214,75;2
214,8;2
214,85;2
214,9;2
214,95;2
215,0;2
215,05;2
215,1;1
215,15;1
215,2;1
215,25;1
215,3;1
215,35;1
215,4;1
215,45;1
215,5;1
215,55;1
215,6;1
215,65;1
215,7;1
215,75;1
215,8;1
215,85;1
215,9;1
215,95;1
216,0;1
216,05;1
216,1;1
216,15;1
216,2;1
216,25;1
216,3;1
216,35;1
216,4;1
216,45;1
216,5;1
216,55;1
216,6;1
216,65;1
216,7;1
216,75;1
216,8;1
216,85;1
216,9;1
216,95;1
217,0;1
217,05;1
217,1;1
217,15;1
217,2;1
217,25;1
217,3;1
217,35;1
217,4;1
217,45;1
217,5;1
217,55;1
217,6;1
217,65;1
217,7;1
217,75;1
217,8;1
217,85;1
217,9;1
217,95;1
218,0;1
218,05;1
218,1;1
218,15;1
218,2;1
218,25;1
218,3;1
218,35;1
218,4;1
218,45;1
218,5;1
218,55;1
218,6;1
218,65;1
218,7;1
218,75;1
218,8;1
218,85;1
218,9;1
218,95;1
219,0;1
219,05;1
219,1;1
219,15;1
219,2;1
219,25;1
219,3;1
219,35;1
219,4;1
219,45;1
219,5;1
219,55;1
219,6;1
219,65;1
219,7;1
219,75;1
219,8;1
219,85;1
219,9;1
219,95;1
220,0;1
220,05;1
220,1;1
220,15;1
220,2;1
220,25;1
220,3;1
220,35;1
220,41;1
220,45;1
220,5;1
220,55;1
220,6;1
220,65;1
220,7;1
220,75;1
220,8;1
220,85;1
220,9;1
220,95;1
221,0;1
221,05;1
221,1;1
221,15;1
221,2;1
221,25;1
221,3;1
221,35;1
221,4;1
221,45;1
221,5;1
221,55;1
221,6;1
221,65;1
221,7;1
221,75;1
221,8;1
221,85;1
221,9;1
221,95;1
222,0;1
222,05;1
222,1;1
222,15;1
222,2;1
222,25;1
222,3;1
222,35;1
222,4;1
222,45;1
222,5;1
222,55;1
222,6;1
222,65;1
222,7;1
222,75;1
222,8;1
222,85;1
222,9;1
222,95;1
223,0;1
223,05;1
223,1;1
223,15;1
223,2;1
223,25;1
223,3;1
223,35;1
223,4;1
223,45;1
223,5;1
223,55;1
223,6;1
223,65;1
223,7;1
223,75;1
223,8;1
223,85;1
223,9;1
223,95;1
224,0;1
224,05;1
224,1;1
224,15;1
224,2;1
224,25;1
224,3;1
224,35;1
224,4;1
224,45;1
224,5;1
224,55;1
224,6;1
224,65;1
224,7;1
224,75;1
224,8;1
224,85;1
224,9;1
224,95;1
225,0;1
225,05;1
225,1;1
225,15;1
225,2;1
225,25;1
225,3;1
225,35;1
225,4;1
225,45;1
225,5;1
225,55;1
225,6;1
225,65;1
225,7;1
225,75;1
225,8;1
225,85;1
225,9;1
225,95;1
226,0;1
226,05;1
226,1;1
226,15;1
226,2;1
226,25;1
226,3;1
226,35;1
226,4;1
226,45;1
226,5;1
226,55;1
226,6;1
226,65;1
226,7;1
226,75;1
226,8;1
226,85;1
226,91;1
226,95;1
227,0;1
227,05;1
227,1;1
227,15;1
227,2;1
227,25;1
227,3;1
227,35;1
227,4;1
227,45;1
227,5;1
227,55;1
227,6;1
227,65;1
227,7;1
227,75;1
227,8;1
227,85;1
227,9;1
227,95;1
228,0;1
228,05;1
228,1;1
228,15;1
228,2;1
228,25;1
228,3;1
228,35;1
228,4;1
228,45;1
228,5;1
228,55;1
228,6;1
228,65;1
228,7;1
228,75;1
228,8;1
228,85;1
228,9;1
228,95;1
229,0;1
229,05;1
229,1;1
229,15;1
229,2;1
229,25;1
229,3;1
229,35;1
229,4;1
229,45;1
229,5;1
229,55;1
229,6;1
229,65;1
229,7;1
229,75;1
229,8;1
229,85;1
229,9;1
229,95;1
230,0;1
230,05;1
230,1;1
230,15;1
230,2;1
230,25;1
230,3;1
230,35;1
230,4;1
230,45;1
230,5;1
230,55;1
230,6;1
230,65;1
230,7;1
230,75;1
230,8;1
230,85;1
230,9;1
230,95;1
231,0;1
231,05;1
231,1;1
231,15;1
231,2;1
231,25;1
231,3;1
231,35;1
231,41;1
231,45;1
231,5;1
231,55;1
231,6;1
231,65;1
231,7;1
231,75;1
231,8;1
231,85;1
231,9;1
231,95;1
232,0;1
232,05;1
232,1;1
232,15;1
232,2;1
232,25;1
232,3;1
232,35;1
232,4;1
232,45;1
232,5;1
232,6;1
232,65;1
232,7;1
232,75;1
232,8;1
232,85;1
232,9;1
232,95;1
233,0;1
233,05;1
233,1;1
233,15;1
